Year,Country,Exports
2004,Argentina,338
2005,Argentina,309
2006,Argentina,537
2007,Argentina,937
2008,Argentina,871
2009,Argentina,549
2010,Argentina,1531
2011,Argentina,3631
2012,Argentina,3647
2013,Argentina,2829
2014,Argentina,1599
2015,Argentina,2836
2016,Argentina,2696
2017,Argentina,2537
2018,Argentina,3001
2019,Argentina,2598
2020,Argentina,2458
2021,Argentina,3765
2022,Argentina,2908
2023,Argentina,3200
1960,Total,5978
1960,Total,7632
1962,Total,5003
1963,Total,7562
1964,Total,7524
1965,Total,8557
1966,Total,6725
1967,Total,6988
1968,Total,7103
1969,Total,8935
1970,Total,11547
1971,Total,13882
1972,Total,12086
1973,Total,8655
1974,Total,7745
1975,Total,9435
1976,Total,11168
1977,Total,10072
1978,Total,10580
1979,Total,10161
1980,Total,13508
1981,Total,14463
1982,Total,15981
1983,Total,15846
1984,Total,17409
1985,Total,17675
1986,Total,18304
1987,Total,18290
1988,Total,19017
1989,Total,18531
1990,Total,19591
1991,Total,19441
1992,Total,16407
1993,Total,18761
1994,Total,15298
1995,Total,13359
1996,Total,17921
1997,Total,12831
1998,Total,17837
1999,Total,17805
2000,Total,16262
2001,Total,17166
2002,Total,16306
2003,Total,14806
2004,Total,16978
2005,Total,17435
2006,Total,14597
2007,Total,18543
2008,Total,18180
2009,Total,17261
2010,Total,15197
2011,Total,21403
2012,Total,22162
2013,Total,23827
2014,Total,30092
2015,Total,27601
2016,Total,30760
2017,Total,27992
2018,Total,27140
2019,Total,29480
2020,Total,37370
2021,Total,28494
2022,Total,30376
2023,Total,28540
